score,attractive,ID,img_paths,asian,White,Train
0.407,41,AF165,AF165.jpg,1,0,1
0.397,40,AF790,AF790.jpg,1,0,1
0.619,62,AF1574,AF1574.jpg,1,0,1
0.289,29,AF1038,AF1038.jpg,1,0,1
0.309,31,AF302,AF302.jpg,1,0,1
0.660,66,AF1805,AF1805.jpg,1,0,1
0.830,83,CF658,CF658.jpg,0,1,1
0.881,88,CF574,CF574.jpg,0,1,1
0.381,38,CF117,CF117.jpg,0,1,1
0.464,46,CF306,CF306.jpg,0,1,1
0.392,39,CF83,CF83.jpg,0,1,1
0.459,46,AF1438,AF1438.jpg,1,0,1
0.742,74,AF586,AF586.jpg,1,0,1
0.485,49,AF1435,AF1435.jpg,1,0,1
0.428,43,CF67,CF67.jpg,0,1,1
0.635,64,AF476,AF476.jpg,1,0,1
0.655,66,AF1279,AF1279.jpg,1,0,1
0.420,42,AF1463,AF1463.jpg,1,0,1
0.371,37,CF206,CF206.jpg,0,1,1
0.433,43,AF50,AF50.jpg,1,0,1
0.474,47,AF1303,AF1303.jpg,1,0,1
0.747,75,AF1242,AF1242.jpg,1,0,1
0.613,61,AF1891,AF1891.jpg,1,0,1
0.253,25,AF312,AF312.jpg,1,0,1
0.356,36,AF676,AF676.jpg,1,0,1
0.876,88,CF28,CF28.jpg,0,1,1
0.536,54,CF9976,CF9976.jpg,0,1,1
0.485,49,CF275,CF275.jpg,0,1,1
0.737,74,CF614,CF614.jpg,0,1,1
0.466,47,AF925,AF925.jpg,1,0,1
0.629,63,AF998,AF998.jpg,1,0,1
0.412,41,AF1201,AF1201.jpg,1,0,1
0.613,61,AF1930,AF1930.jpg,1,0,1
0.845,85,CF562,CF562.jpg,0,1,1
0.675,68,AF1972,AF1972.jpg,1,0,1
0.402,40,CF478,CF478.jpg,0,1,1
0.443,44,AF9988,AF9988.jpg,0,1,1
0.608,61,AF1691,AF1691.jpg,1,0,1
0.742,74,AF1826,AF1826.jpg,1,0,1
0.680,68,AF237,AF237.jpg,1,0,1
0.418,42,AF229,AF229.jpg,1,0,1
0.268,27,AF308,AF308.jpg,1,0,1
0.536,54,AF256,AF256.jpg,1,0,1
0.606,61,AF1057,AF1057.jpg,1,0,1
0.088,9,AF6,AF6.jpg,1,0,1
0.716,72,AF1830,AF1830.jpg,1,0,1
0.629,63,AF1769,AF1769.jpg,1,0,1
0.649,65,CF33,CF33.jpg,0,1,1
0.608,61,AF1254,AF1254.jpg,1,0,1
0.387,39,AF353,AF353.jpg,1,0,1
0.191,19,AF179,AF179.jpg,1,0,1
0.412,41,AF1079,AF1079.jpg,1,0,1
0.464,46,CF96,CF96.jpg,0,1,1
0.320,32,AF1137,AF1137.jpg,1,0,1
0.376,38,AF417,AF417.jpg,1,0,1
0.773,77,AF1775,AF1775.jpg,1,0,1
0.588,59,CF218,CF218.jpg,0,1,1
0.510,51,AF309,AF309.jpg,1,0,1
0.705,71,AF850,AF850.jpg,1,0,1
0.448,45,CF471,CF471.jpg,0,1,1
0.789,79,CF5,CF5.jpg,0,1,1
0.407,41,AF69,AF69.jpg,1,0,1
0.407,41,CF294,CF294.jpg,0,1,1
0.887,89,CF553,CF553.jpg,0,1,1
0.325,33,AF847,AF847.jpg,1,0,1
0.428,43,AF1900,AF1900.jpg,1,0,1
0.228,23,AF907,AF907.jpg,1,0,1
0.222,22,AF570,AF570.jpg,1,0,1
0.820,82,AF1515,AF1515.jpg,1,0,1
0.608,61,AF1270,AF1270.jpg,1,0,1
0.330,33,AF1210,AF1210.jpg,1,0,1
0.314,31,AF64,AF64.jpg,1,0,1
0.345,35,AF141,AF141.jpg,1,0,1
0.505,51,AF438,AF438.jpg,1,0,1
0.727,73,AF1498,AF1498.jpg,1,0,1
0.423,42,AF266,AF266.jpg,1,0,1
0.443,44,AF590,AF590.jpg,1,0,1
0.727,73,CF717,CF717.jpg,0,1,1
0.366,37,AF475,AF475.jpg,1,0,1
0.582,58,AF1564,AF1564.jpg,1,0,1
0.634,63,AF1285,AF1285.jpg,1,0,1
0.294,29,AF1851,AF1851.jpg,1,0,1
0.639,64,AF1347,AF1347.jpg,1,0,1
0.418,42,CF521,CF521.jpg,0,1,1
0.361,36,AF599,AF599.jpg,1,0,1
0.304,30,AF168,AF168.jpg,1,0,1
0.696,70,AF539,AF539.jpg,1,0,1
0.737,74,CF711,CF711.jpg,0,1,1
0.711,71,AF1260,AF1260.jpg,1,0,1
0.675,68,CF540,CF540.jpg,0,1,1
0.505,51,CF94,CF94.jpg,0,1,1
0.314,31,AF889,AF889.jpg,1,0,1
0.799,80,CF677,CF677.jpg,0,1,1
0.814,81,CF707,CF707.jpg,0,1,1
0.799,80,CF678,CF678.jpg,0,1,1
0.577,58,AF1656,AF1656.jpg,1,0,1
0.289,29,AF1256,AF1256.jpg,1,0,1
0.773,77,CF587,CF587.jpg,0,1,1
0.668,67,AF731,AF731.jpg,1,0,1
0.320,32,CF175,CF175.jpg,0,1,1
0.325,33,AF1041,AF1041.jpg,1,0,1
0.402,40,AF1018,AF1018.jpg,1,0,1
0.897,90,CF584,CF584.jpg,0,1,1
0.459,46,CF101,CF101.jpg,0,1,1
0.523,52,AF623,AF623.jpg,1,0,1
0.521,52,CF70,CF70.jpg,0,1,1
0.554,55,AF959,AF959.jpg,1,0,1
0.454,45,AF1892,AF1892.jpg,1,0,1
0.438,44,CF9989,CF9989.jpg,0,1,1
0.149,15,AF359,AF359.jpg,1,0,1
0.701,70,CF364,CF364.jpg,0,1,1
0.314,31,AF342,AF342.jpg,1,0,1
0.144,14,AF716,AF716.jpg,1,0,1
0.572,57,AF184,AF184.jpg,1,0,1
0.691,69,AF914,AF914.jpg,1,0,1
0.314,31,AF1757,AF1757.jpg,1,0,1
0.660,66,AF1568,AF1568.jpg,1,0,1
0.665,67,AF639,AF639.jpg,1,0,1
0.706,71,AF1667,AF1667.jpg,1,0,1
0.782,78,CF695,CF695.jpg,0,1,1
0.459,46,AF1189,AF1189.jpg,1,0,1
0.593,59,AF1980,AF1980.jpg,1,0,1
0.397,40,CF418,CF418.jpg,0,1,1
0.758,76,AF1581,AF1581.jpg,1,0,1
0.536,54,CF133,CF133.jpg,0,1,1
0.320,32,AF1840,AF1840.jpg,1,0,1
0.438,44,AF1051,AF1051.jpg,1,0,1
0.629,63,AF1508,AF1508.jpg,1,0,1
0.485,49,AF358,AF358.jpg,1,0,1
0.469,47,CF97,CF97.jpg,0,1,1
0.809,81,AF772,AF772.jpg,1,0,1
0.696,70,AF1747,AF1747.jpg,1,0,1
0.593,59,AF1421,AF1421.jpg,1,0,1
0.598,60,AF967,AF967.jpg,1,0,1
